,이름,연도팀,출장,출장,완투,완봉,선발,승,패,세,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,WAR,WPA,ERA,FIP,WHIP,ERA+,FIP
0,주권,20K,40,40,0,0,0,4,2,0,16,39.1,16,15,166,34,7,0,4,15,1,0,27,0,0,3.43,4.62,1.25,140.8,103.2,1.35,0.44
1,배재환,20N,40,40,0,0,0,1,3,0,12,33.1,16,14,157,29,6,2,2,24,3,5,27,1,4,3.78,5.10,1.59,129.6,94.3,0.86,-1.49
2,진해수,20L,39,39,0,0,0,1,1,0,15,26.2,11,10,119,30,3,0,1,10,0,2,28,0,1,3.38,3.34,1.50,138.6,141.6,0.79,-0.26
3,김윤수,20삼,37,37,0,0,0,2,2,0,8,37.2,18,15,164,35,5,0,3,16,2,1,24,0,3,3.58,4.56,1.35,139.1,107.9,0.90,-0.38
4,최지광,20삼,37,37,0,0,0,1,0,0,12,33.1,10,10,144,20,5,0,0,23,3,3,37,0,4,2.70,3.45,1.29,184.6,140.9,1.65,0.97
5,서진용,20S,36,36,0,0,0,0,5,2,10,33.1,20,16,143,27,4,0,6,16,1,1,37,0,5,4.32,5.16,1.29,111.1,95.4,0.41,-1.25
6,이현승,20두,36,36,0,0,0,2,0,2,6,28.0,15,13,123,29,6,0,1,12,0,1,27,1,2,4.18,3.53,1.46,112.2,133.7,0.55,0.25
7,임정호,20N,36,36,0,0,0,2,2,0,11,25.0,14,12,105,17,3,0,1,12,0,3,16,0,0,4.32,4.64,1.16,113.4,104.0,0.43,0.72
8,김정빈,20S,35,35,0,0,0,0,0,1,9,31.1,18,15,140,21,6,0,1,25,0,3,34,0,4,4.31,4.52,1.47,111.4,106.9,0.46,0.40
9,박민호,20S,35,35,0,0,0,1,0,4,5,31.0,8,7,128,23,6,0,1,11,0,2,24,0,0,2.03,3.73,1.10,236.1,129.9,1.53,0.39
10,이영준,20키,35,35,0,0,0,1,3,0,17,28.0,13,13,118,28,2,0,4,10,0,1,23,1,2,4.18,4.99,1.36,113.4,93.7,0.73,1.22
11,정우영,20L,34,34,0,0,0,2,1,5,9,44.0,13,13,175,28,3,0,2,13,3,4,33,0,1,2.66,3.64,0.93,175.9,129.4,2.00,1.85
12,홍건희,20K두,34,34,0,0,0,1,2,1,8,41.0,22,21,171,39,7,3,7,11,0,2,39,0,2,4.61,4.87,1.22,103.5,96.4,0.78,-0.90
13,박진우,20N,34,34,0,0,0,2,1,0,6,31.2,18,16,137,31,5,0,1,8,1,5,14,0,0,4.55,4.26,1.23,107.7,113.1,0.42,0.11
14,전상현,20K,33,33,0,0,0,1,0,7,12,34.0,9,6,134,19,2,0,2,16,0,0,45,0,2,1.59,3.13,1.03,312.4,158.5,1.84,1.91
15,원종현,20N,33,33,0,0,0,3,3,17,0,33.1,18,18,141,31,2,0,4,12,1,1,26,0,2,4.86,4.68,1.29,100.8,103.7,0.67,1.08
16,이승현,20삼,33,33,0,0,0,0,2,0,8,32.0,15,15,132,28,4,1,7,14,1,0,33,0,1,4.22,5.60,1.31,118.2,89.2,0.79,0.12
17,박진형,20롯,33,33,0,0,0,1,2,0,13,28.0,15,15,121,34,12,0,5,8,1,1,34,0,1,4.82,4.35,1.50,100.9,111.2,0.58,-0.43
18,김동준,20키,32,32,0,0,0,5,0,0,8,43.2,17,16,175,38,7,1,1,10,1,3,29,0,1,3.30,3.39,1.10,143.7,140.7,1.27,0.81
19,구승민,20롯,32,32,0,0,0,3,0,0,12,35.1,10,9,128,19,3,0,5,9,1,0,33,0,1,2.29,4.25,0.79,212.2,113.7,1.61,1.56
20,양현,20키,32,32,0,0,0,6,2,1,7,34.1,10,10,137,32,5,1,1,7,0,3,21,0,1,2.62,3.63,1.14,180.8,131.5,1.37,-0.15
21,박상원,20한,32,32,0,0,0,0,0,0,7,30.1,23,20,142,37,8,1,6,15,3,2,25,0,2,5.93,5.91,1.71,80.7,82.0,0.03,-0.36
22,박치국,20두,31,31,0,0,0,3,1,0,3,40.2,22,15,182,36,6,1,1,22,3,3,32,0,1,3.32,3.97,1.43,141.2,119.0,0.68,0.17
23,박준표,20K,31,31,0,0,0,4,0,0,10,32.1,8,5,122,24,1,0,1,2,0,0,27,0,0,1.39,2.52,0.80,356.5,195.0,1.66,1.10
24,우규민,20삼,31,31,0,0,0,2,1,7,6,29.0,18,17,122,31,6,0,2,4,1,0,16,0,0,5.28,3.70,1.21,94.5,132.4,0.32,0.68
25,유원상,20K,30,30,0,0,0,1,0,0,6,32.2,14,14,131,25,4,0,5,10,0,0,21,0,3,3.86,5.22,1.07,125.3,90.8,0.83,-0.18
26,김재윤,20K,30,30,0,0,0,2,3,11,0,30.1,16,16,133,37,1,0,5,8,1,0,31,0,0,4.75,4.39,1.48,101.8,108.0,0.56,-1.18
27,김상수,20키,30,30,0,0,0,2,1,0,8,26.2,15,13,119,27,7,0,3,12,0,1,28,0,0,4.39,4.42,1.46,108.0,105.9,0.33,-0.80
28,조상우,20키,29,29,0,0,0,3,1,19,0,31.2,3,2,124,23,3,0,1,6,0,1,33,0,0,0.57,2.59,0.92,833.9,183.0,2.37,2.02
29,김원중,20롯,29,29,0,0,0,2,1,12,0,30.0,9,6,116,21,2,0,4,8,0,0,23,0,0,1.80,4.60,0.97,270.3,105.0,1.59,0.53
30,김진영,20한,29,29,0,0,0,0,3,0,4,25.0,17,14,116,27,1,0,4,13,0,1,30,0,3,5.04,4.96,1.60,95.0,97.8,0.22,-1.23
31,최동현,20두,28,28,0,0,5,4,0,0,0,53.2,25,25,234,62,13,1,6,13,0,3,38,1,0,4.19,4.53,1.40,111.8,102.5,1.30,0.36
32,고영창,20K,28,28,0,0,0,1,1,0,2,34.2,14,14,151,44,6,0,2,6,2,1,15,2,5,3.63,3.92,1.44,136.5,123.8,0.99,-0.18
33,함덕주,20두,28,28,0,0,0,3,1,10,2,28.2,13,12,123,27,4,0,0,11,2,0,30,0,6,3.77,2.45,1.33,124.4,194.4,0.84,-0.14
34,윤명준,20두,28,28,0,0,0,0,0,2,6,27.0,16,14,115,32,4,0,4,3,0,1,13,0,0,4.67,5.01,1.30,100.4,92.3,0.34,0.18
35,박시영,20롯,28,28,0,0,0,1,1,0,1,22.0,23,23,109,26,7,0,4,17,0,1,16,0,1,9.41,6.96,1.96,51.7,69.2,-0.60,-1.20
36,오현택,20롯,28,28,0,0,0,3,1,0,6,19.0,10,10,81,22,4,1,3,5,1,1,11,0,1,4.74,5.28,1.42,102.7,91.3,0.38,-0.01
37,최동환,20L,27,27,0,0,0,1,0,0,1,32.0,18,17,136,37,6,1,5,9,0,1,23,0,0,4.78,5.13,1.44,97.8,90.3,0.40,-0.23
38,김재웅,20키,27,27,0,0,2,0,2,0,1,31.2,16,12,141,37,11,0,2,13,1,1,28,0,3,3.41,3.88,1.58,139.0,121.6,0.51,-1.00
39,이인복,20롯,27,27,0,0,1,1,4,0,2,27.1,8,8,112,29,5,0,0,5,0,1,11,0,1,2.63,3.45,1.24,184.7,139.1,1.11,-0.67
40,강윤구,20N,27,27,0,0,0,1,1,0,3,18.2,14,14,93,30,7,0,3,9,0,0,14,0,2,6.75,5.63,2.09,72.6,86.3,-0.05,-0.60
41,최성훈,20L,26,26,0,0,0,0,0,0,0,18.1,11,11,80,18,3,1,1,7,1,1,15,0,1,5.40,3.82,1.36,86.6,123.2,0.17,-0.12
42,문경찬,20K,25,25,0,0,0,0,2,10,0,24.0,15,14,109,29,5,1,6,6,0,2,26,0,0,5.25,5.68,1.46,94.5,87.3,0.27,-0.21
43,김대현,20L,25,25,0,0,0,3,0,0,3,23.1,19,17,111,27,7,0,6,15,1,0,22,0,1,6.56,6.86,1.80,71.3,66.9,-0.21,-0.45
44,채지선,20두,25,25,0,0,0,0,0,0,2,23.0,12,12,110,27,3,1,1,13,0,4,24,0,7,4.70,4.29,1.74,99.8,109.6,0.41,-0.12
45,노성호,20삼,25,25,0,0,0,0,1,0,8,20.1,8,6,90,15,2,0,1,15,0,1,17,0,3,2.66,4.93,1.48,187.7,99.1,0.64,0.00
46,홍상삼,20K,24,24,0,0,0,1,5,0,5,23.1,7,7,105,11,4,0,2,26,0,1,35,0,7,2.70,5.18,1.59,183.8,95.1,1.19,-0.14
47,김범수,20한,23,23,0,0,7,3,6,0,0,52.1,33,31,243,51,11,2,9,38,3,3,50,0,1,5.33,6.10,1.70,89.8,79.4,0.59,-1.06
48,여건욱,20L,23,23,0,0,0,1,3,1,2,25.2,24,22,115,33,8,1,8,4,0,3,16,0,2,7.71,7.22,1.44,60.6,63.3,-0.31,-0.94
49,윤대경,20한,23,23,0,0,0,1,0,0,1,22.2,9,5,105,24,3,0,2,12,2,2,19,0,0,1.99,4.66,1.59,241.2,103.7,0.83,0.17
50,장지훈,20삼,23,23,0,0,0,0,1,0,0,22.1,27,21,115,29,3,0,3,17,0,2,19,0,4,8.46,6.20,2.06,58.9,79.6,-0.64,-0.82
51,송은범,20L,23,23,0,0,1,1,2,2,2,22.0,16,16,107,34,6,1,2,10,0,2,8,0,1,6.55,5.69,2.00,71.5,82.6,0.01,-0.78
52,조현우,20K,23,23,0,0,0,0,1,1,4,21.2,6,6,87,15,3,0,1,10,1,1,14,0,1,2.49,4.29,1.15,193.9,111.6,1.00,0.40
53,정우람,20한,22,22,0,0,0,1,1,8,0,26.1,12,12,108,24,5,1,0,6,1,4,26,0,1,4.10,2.65,1.14,116.8,181.0,0.87,1.26
54,이태양,20한S,22,22,0,0,0,0,0,0,1,22.2,23,22,110,34,5,1,4,10,1,0,20,0,1,8.74,5.32,1.94,54.9,91.9,-0.29,-0.13
55,송명기,20N,22,22,0,0,0,1,0,0,0,21.0,11,11,88,20,2,0,3,8,1,0,21,0,2,4.71,4.46,1.33,103.9,109.1,0.38,-0.27
56,이형범,20두,22,22,0,0,0,1,2,1,1,20.1,17,17,97,22,5,0,3,13,2,2,10,0,0,7.52,6.45,1.72,62.3,71.8,-0.26,-2.18
57,김종수,20한,22,22,0,0,0,1,0,0,3,19.2,13,12,92,24,5,3,3,7,0,1,14,0,3,5.49,5.38,1.58,87.2,90.1,0.20,-0.11
58,진명호,20롯,22,22,0,0,0,0,1,0,2,16.0,17,17,77,13,3,0,2,16,0,0,17,0,1,9.56,6.10,1.81,50.9,79.0,-0.45,-1.28
59,조덕길,20키,21,21,0,0,0,0,0,0,1,24.2,10,10,102,22,6,0,2,6,0,1,14,0,1,3.65,4.37,1.14,129.9,108.1,0.54,-0.48
60,송승준,20롯,21,21,0,0,0,2,1,0,1,24.1,12,12,113,27,3,2,2,13,2,2,24,0,3,4.44,4.30,1.64,109.6,111.9,0.45,-0.87
61,이상규,20L,21,21,0,0,0,2,2,4,1,21.0,15,15,103,28,6,1,2,15,0,1,12,0,2,6.43,5.98,2.05,72.8,78.5,-0.04,-0.77
62,박희수,20S,21,21,0,0,0,0,1,0,0,19.0,13,13,86,24,5,0,4,6,0,0,19,0,2,6.16,5.28,1.58,77.9,93.3,0.14,-0.17
63,안우진,20키,21,21,0,0,0,0,2,0,6,17.2,8,8,74,11,1,0,1,11,0,0,22,0,1,4.08,3.71,1.25,116.3,127.0,0.47,-0.62
64,조영우,20S,20,20,0,0,0,1,0,0,0,27.2,21,20,129,37,6,0,4,10,0,2,13,0,1,6.51,5.84,1.70,73.7,83.7,0.08,-0.36
65,김대우,20롯,20,20,0,0,1,0,1,0,0,23.1,11,11,96,16,4,0,0,15,0,0,19,1,4,4.24,3.90,1.33,114.7,123.2,0.44,-0.11
66,오승환,20삼,20,20,0,0,0,1,2,8,2,22.0,11,11,98,24,5,1,1,10,0,1,17,0,1,4.50,4.14,1.55,110.8,117.7,0.55,-0.06
67,이보근,20K,20,20,0,0,0,0,0,2,3,21.2,5,5,81,14,2,0,1,5,1,0,6,0,2,2.08,4.20,0.88,232.6,114.2,0.90,0.63
68,강재민,20한,20,20,0,0,0,0,0,0,4,19.2,8,6,86,17,5,0,0,9,1,0,27,1,1,2.75,2.07,1.32,174.4,232.3,0.64,0.12
69,임현준,20삼,20,20,0,0,0,0,1,0,0,11.1,5,3,51,12,2,0,2,4,0,3,7,0,1,2.38,6.51,1.41,209.3,76.2,0.29,-0.36
70,데스파이네,20K,19,19,0,0,19,10,5,0,0,116.0,55,52,498,126,22,1,10,32,0,6,95,0,8,4.03,4.06,1.36,119.8,117.1,2.14,0.68
71,정영일,20S,19,19,0,0,0,2,1,1,1,16.1,12,12,73,18,2,0,6,5,0,2,14,0,3,6.61,7.95,1.41,72.6,62.3,0.01,-0.13
72,김대우,20삼,18,18,0,0,6,3,4,0,1,56.2,27,22,244,58,12,1,5,19,0,5,27,0,0,3.49,5.06,1.36,142.7,97.0,1.26,-0.15
73,김민수,20K,18,18,0,0,9,2,4,0,0,53.2,43,36,253,79,7,0,7,18,0,2,32,0,3,6.04,5.22,1.81,80.0,90.9,-0.60,-1.86
74,전유수,20K,18,18,0,0,0,1,1,0,0,19.0,13,13,85,21,3,0,2,10,0,0,9,0,0,6.16,5.60,1.63,78.5,85.0,0.10,-0.20
75,홍정우,20삼,18,18,0,0,0,0,0,0,0,18.0,12,11,81,19,4,0,1,6,0,1,17,0,0,5.50,3.60,1.39,90.6,135.9,0.16,0.02
76,강동연,20N,18,18,0,0,0,1,2,0,1,17.1,13,12,76,18,2,0,3,8,1,1,14,0,0,6.23,5.62,1.50,78.6,86.5,-0.03,-0.60
77,이상화,20K,18,18,0,0,0,1,1,0,1,15.0,9,9,65,11,2,0,2,10,2,0,7,0,1,5.40,6.00,1.40,89.5,79.6,0.16,-0.12
78,알칸타라,20두,17,17,1,0,17,10,1,0,0,109.1,35,33,442,102,21,1,8,17,0,5,98,0,1,2.72,3.36,1.09,172.5,138.9,4.30,2.59
79,스트레일리,20롯,17,17,0,0,17,6,3,0,0,108.2,29,24,425,79,12,0,6,26,0,3,111,0,4,1.99,3.07,0.97,244.8,156.7,4.55,2.24
80,요키시,20키,17,17,0,0,17,10,3,0,0,106.0,32,25,416,92,17,3,6,17,0,3,65,0,2,2.12,3.67,1.03,223.3,128.9,3.82,2.45
81,서폴드,20한,17,17,1,1,17,5,9,0,0,102.0,69,58,454,131,22,3,8,18,0,9,59,0,7,5.12,4.26,1.46,93.6,113.5,0.62,-1.17
82,유희관,20두,17,17,0,0,17,7,6,0,0,90.2,59,51,414,125,24,3,10,29,4,2,34,0,0,5.06,5.18,1.70,92.6,90.0,0.32,-1.45
83,핀토,20S,17,17,0,0,17,4,8,0,0,90.2,67,57,442,120,23,1,5,52,2,8,50,1,6,5.66,5.13,1.90,84.8,94.5,-0.27,-1.55
84,양현종,20K,17,17,0,0,17,7,6,0,0,89.2,59,56,396,103,25,3,11,30,0,2,77,0,3,5.62,4.55,1.48,88.3,108.1,0.50,-1.02
85,이원준,20S,17,17,0,0,0,0,1,0,0,19.1,17,17,100,28,5,2,3,16,2,0,17,0,7,7.91,6.03,2.28,60.6,81.2,-0.09,-0.61
86,안영명,20한,17,17,0,0,0,1,1,0,0,18.2,14,12,87,25,6,0,2,6,0,2,17,0,0,5.79,4.46,1.66,82.8,108.5,0.07,-0.27
87,문동욱,20한,17,17,0,0,0,0,1,1,1,16.1,8,7,75,12,2,0,2,15,1,1,9,0,2,3.86,6.84,1.65,124.1,70.8,0.40,-0.07
88,브룩스,20K,16,16,1,1,16,7,3,0,0,104.2,28,27,410,92,13,0,3,20,0,2,82,1,3,2.32,3.04,1.07,213.7,161.1,4.89,2.64
89,뷰캐넌,20삼,16,16,1,0,16,9,6,0,0,102.1,47,44,423,101,11,2,10,27,0,5,63,0,1,3.87,4.58,1.25,128.8,107.5,2.23,0.76
90,루친스키,20N,16,16,0,0,16,11,1,0,0,101.1,28,26,415,85,6,0,7,32,0,4,91,0,7,2.31,3.77,1.16,212.1,128.6,4.03,2.01
91,켈리,20L,16,16,0,0,16,5,6,0,0,95.1,47,45,403,104,21,0,8,23,0,5,76,0,3,4.25,3.98,1.33,110.1,117.7,1.40,0.18
92,문승원,20S,16,16,1,0,16,3,7,0,0,94.0,43,39,387,88,21,0,10,23,0,4,76,0,2,3.73,4.23,1.18,128.5,115.7,2.20,0.08
93,윌슨,20L,16,16,0,0,16,6,6,0,0,93.1,49,40,406,97,13,1,7,33,0,3,71,1,2,3.86,4.21,1.39,121.3,111.5,1.10,-0.30
94,이영하,20두,16,16,0,0,16,3,6,0,0,89.1,61,53,422,111,19,1,5,46,0,4,57,1,3,5.34,4.73,1.76,87.8,99.5,0.17,-1.52
95,라이트,20N,16,16,0,0,16,6,4,0,0,88.2,41,40,378,84,14,0,8,37,0,5,74,1,3,4.06,4.52,1.37,120.7,107.2,1.81,-0.57
96,최원태,20키,16,16,0,0,16,6,4,0,0,86.2,55,49,375,92,12,0,13,23,1,6,56,0,5,5.09,5.23,1.33,93.2,89.6,0.21,-0.33
97,임규빈,20키,16,16,0,0,0,1,0,0,1,18.0,9,9,77,19,5,0,5,6,0,1,10,0,1,4.50,7.27,1.39,105.3,64.0,0.31,-0.18
98,이현호,20한,16,16,0,0,0,0,2,0,0,15.1,12,11,75,18,0,0,4,10,0,1,15,1,3,6.46,7.19,1.83,74.2,67.5,0.04,-0.84
99,정해영,20K,16,16,0,0,0,3,0,0,1,15.1,2,2,56,9,2,0,1,5,0,1,17,0,2,1.17,3.40,0.91,422.6,145.0,0.85,0.09
100,신정락,20한,16,16,0,0,0,0,1,0,0,12.0,12,12,57,15,3,1,2,7,0,2,14,0,2,9.00,5.68,1.83,53.2,85.2,-0.15,-0.23
101,가뇽,20K,15,15,0,0,15,6,4,0,0,84.0,42,36,365,78,19,5,2,33,0,5,81,0,5,3.86,3.34,1.32,128.6,146.7,1.64,-0.27
102,박종훈,20S,15,15,0,0,15,5,5,0,0,81.2,47,45,355,80,8,2,7,38,0,6,81,0,2,4.96,4.35,1.45,96.7,112.1,0.77,-0.85
103,한현희,20키,15,15,0,0,15,6,5,0,0,80.1,54,52,361,98,12,1,5,20,1,11,64,2,2,5.83,3.94,1.47,81.4,120.4,-0.23,-0.42
104,장시환,20한,15,15,0,0,15,3,6,0,0,79.1,39,37,355,78,13,1,8,44,0,5,84,0,4,4.20,4.65,1.54,114.1,104.3,1.68,0.01
105,박세웅,20롯,15,15,0,0,15,5,5,0,0,78.0,48,44,350,90,15,0,12,28,0,3,60,0,11,5.08,5.25,1.51,95.8,91.9,0.57,-1.28
106,원태인,20삼,15,15,0,0,14,6,3,0,0,77.2,38,33,344,88,16,1,10,29,1,3,46,0,3,3.82,5.29,1.51,130.4,93.4,1.55,0.04
107,김민우,20한,15,15,0,0,14,2,7,0,0,77.0,41,37,343,69,7,0,10,37,2,5,73,2,4,4.32,4.95,1.38,110.7,97.8,1.43,-0.31
108,이재학,20N,15,15,0,0,15,4,5,0,0,75.0,47,47,334,82,17,1,9,34,0,4,50,1,3,5.64,5.35,1.55,86.9,90.8,0.22,-0.64
109,이승호,20키,15,15,0,0,15,3,4,0,0,72.1,45,43,315,81,12,0,9,26,0,3,50,1,2,5.35,5.04,1.48,88.6,93.3,0.29,-0.02
110,김주온,20S,15,15,0,0,0,0,3,0,0,16.0,12,12,77,22,3,0,2,9,0,3,10,0,0,6.75,6.22,1.94,71.1,78.3,0.04,-0.67
111,황영국,20한,15,15,0,0,0,0,0,0,4,13.2,11,11,67,16,3,0,3,8,1,2,15,0,2,7.24,6.23,1.76,66.1,77.7,-0.03,-0.25
112,김세현,20S,15,15,0,0,0,1,0,0,3,13.1,11,11,64,19,3,0,3,8,0,0,8,0,0,7.43,7.12,2.03,64.6,68.8,-0.12,-0.79
113,하재훈,20S,15,15,0,0,0,1,1,4,0,13.0,13,11,66,19,3,0,2,8,0,0,10,0,1,7.62,5.91,2.08,63.0,82.7,-0.58,-2.12
114,김강률,20두,15,15,0,0,0,1,2,0,0,12.2,10,7,64,15,3,1,0,11,0,3,11,0,0,4.97,5.18,2.05,94.2,91.8,-0.04,-0.18
115,김정훈,20N,15,15,0,0,0,1,1,0,2,12.1,14,14,55,11,3,0,4,9,0,1,13,0,2,10.22,8.14,1.62,48.0,60.1,-0.39,-0.72
116,김택형,20S,15,15,0,0,0,1,0,0,2,11.2,11,11,58,15,2,1,2,9,0,0,12,0,5,8.49,6.08,2.06,56.5,80.4,-0.20,-0.22
117,임창민,20N,15,15,0,0,0,2,1,0,2,11.0,15,13,58,13,4,1,1,9,0,1,13,0,1,10.64,5.14,2.00,46.1,94.0,-0.88,-1.26
